Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-15.741651920,0,0,0,0,0,0,0,0
-15.741536800,1,0,0,0,0,0,0,0
-15.741529160,1,0,0,0,0,0,0,1
-15.741494600,1,0,0,0,0,0,0,0
-15.739536760,0,0,0,0,0,0,0,0
-15.739529160,0,0,0,0,0,0,0,1
-15.739494600,0,0,0,0,0,0,0,0
-15.737536640,1,0,0,0,0,0,0,0
-15.737529040,1,0,0,0,0,0,0,1
-15.737494480,1,0,0,0,0,0,0,0
-15.735536720,0,0,0,0,0,0,0,0
-15.735529040,0,0,0,0,0,0,0,1
-15.735494480,0,0,0,0,0,0,0,0
-15.733536640,1,0,0,0,0,0,0,0
-15.733529040,1,0,0,0,0,0,0,1
-15.733494480,1,0,0,0,0,0,0,0
-15.731536680,0,0,0,0,0,0,0,0
-15.731529040,0,0,0,0,0,0,0,1
-15.731494480,0,0,0,0,0,0,0,0
-15.729536600,1,0,0,0,0,0,0,0
-15.729528920,1,0,0,0,0,0,0,1
-15.729494360,1,0,0,0,0,0,0,0
-15.727536560,0,0,0,0,0,0,0,0
-15.727528960,0,0,0,0,0,0,0,1
-15.727494400,0,0,0,0,0,0,0,0
-15.725536560,1,0,0,0,0,0,0,0
-15.725528960,1,0,0,0,0,0,0,1
-15.725494400,1,0,0,0,0,0,0,0
-15.723536560,0,0,0,0,0,0,0,0
-15.723528960,0,0,0,0,0,0,0,1
-15.723494400,0,0,0,0,0,0,0,0
-15.721536440,1,0,0,0,0,0,0,0
-15.721528840,1,0,0,0,0,0,0,1
-15.721494280,1,0,0,0,0,0,0,0
-15.719536400,0,0,0,0,0,0,0,0
-15.719528720,0,0,0,0,0,0,0,1
-15.719494160,0,0,0,0,0,0,0,0
-15.717536440,1,0,0,0,0,0,0,0
-15.717528840,1,0,0,0,0,0,0,1
-15.717494280,1,0,0,0,0,0,0,0
-15.715536400,0,0,0,0,0,0,0,0
