Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6
-2.664251200,0,0,0,0,0,0,0
-2.663402240,1,0,0,0,0,0,0
-2.661402240,0,0,0,0,0,0,0
-2.659402240,1,0,0,0,0,0,0
-2.657402120,0,0,0,0,0,0,0
-2.655402120,1,0,0,0,0,0,0
-2.653402120,0,0,0,0,0,0,0
-2.651401960,1,0,0,0,0,0,0
-2.649402000,0,0,0,0,0,0,0
-2.647402000,1,0,0,0,0,0,0
-2.645401880,0,0,0,0,0,0,0
-2.643401840,1,0,0,0,0,0,0
-2.641401880,0,0,0,0,0,0,0
-2.639401880,1,0,0,0,0,0,0
-2.637401760,0,0,0,0,0,0,0
-2.635401720,1,0,0,0,0,0,0
-2.633401640,0,0,0,0,0,0,0
-2.631401600,1,0,0,0,0,0,0
-2.629401640,0,0,0,0,0,0,0
-2.627401640,1,0,0,0,0,0,0
-2.625401520,0,0,0,0,0,0,0
-2.623401520,1,0,0,0,0,0,0
-2.621401520,0,0,0,0,0,0,0
-2.619401360,1,0,0,0,0,0,0
-2.617401400,0,0,0,0,0,0,0
-2.615401400,1,0,0,0,0,0,0
-2.613401440,0,0,0,0,0,0,0
-2.611401240,1,0,0,0,0,0,0
-2.609401280,0,0,0,0,0,0,0
-2.607401280,1,0,0,0,0,0,0
-2.605401160,0,0,0,0,0,0,0
-2.603401120,1,0,0,0,0,0,0
-2.601401160,0,0,0,0,0,0,0
-2.599401160,1,0,0,0,0,0,0
-2.597401040,0,0,0,0,0,0,0
-2.595401040,1,0,0,0,0,0,0
-2.593400920,0,0,0,0,0,0,0
-2.591400920,1,0,0,0,0,0,0
-2.589400960,0,0,0,0,0,0,0
-2.587400960,1,0,0,0,0,0,0
-2.585400840,0,0,0,0,0,0,0
-2.583400800,1,0,0,0,0,0,0
-2.581400840,0,0,0,0,0,0,0
-2.579400680,1,0,0,0,0,0,0
-2.577400720,0,0,0,0,0,0,0
-2.575400720,1,0,0,0,0,0,0
-2.573400600,0,0,0,0,0,0,0
-2.571400600,1,0,0,0,0,0,0
-2.569400480,0,0,0,0,0,0,0
-2.567400480,1,0,0,0,0,0,0
-2.565400520,0,0,0,0,0,0,0
-2.563400520,1,0,0,0,0,0,0
-2.561400400,0,0,0,0,0,0,0
-2.559400360,1,0,0,0,0,0,0
-2.557400400,0,0,0,0,0,0,0
-2.555400240,1,0,0,0,0,0,0
-2.553400280,0,0,0,0,0,0,0
-2.551400280,1,0,0,0,0,0,0
-2.549400160,0,0,0,0,0,0,0
-2.547400120,1,0,0,0,0,0,0
-2.545400160,0,0,0,0,0,0,0
-2.543400160,1,0,0,0,0,0,0
-2.541400040,0,0,0,0,0,0,0
-2.539400000,1,0,0,0,0,0,0
-2.537400040,0,0,0,0,0,0,0
-2.535399880,1,0,0,0,0,0,0
-2.533399920,0,0,0,0,0,0,0
-2.531399880,1,0,0,0,0,0,0
