Time [s],Channel 0,Channel 1,Channel 2,Channel 3
-3.141288300,0,0,0,0
-0.000000000,1,0,0,0
0.000008460,1,1,0,0
0.000045820,1,1,0,1
0.000061720,1,1,0,0
0.000534320,1,1,1,0
0.000541760,1,1,0,0
0.000583040,1,1,1,0
0.000590620,1,1,0,0
0.000631780,1,1,1,0
0.000639520,1,1,0,0
0.001050540,0,1,0,0
0.001059620,0,0,0,0
0.001096720,0,0,0,1
0.001112700,0,0,0,0
0.001519820,0,0,1,0
0.001527440,0,0,0,0
0.001568540,0,0,1,0
0.001576120,0,0,0,0
0.001619980,0,0,1,0
0.001627700,0,0,0,0
0.003050900,1,0,0,0
0.003059920,1,1,0,0
0.003096960,1,1,0,1
0.003112960,1,1,0,0
0.003519960,1,1,1,0
0.003527580,1,1,0,0
0.003568660,1,1,1,0
0.003576280,1,1,0,0
0.003617420,1,1,1,0
0.003625140,1,1,0,0
0.005050380,0,1,0,0
0.005059380,0,0,0,0
0.005096600,0,0,0,1
0.005112600,0,0,0,0
0.005519720,0,0,1,0
0.005527340,0,0,0,0
0.005568560,0,0,1,0
0.005576140,0,0,0,0
0.005617240,0,0,1,0
0.005624980,0,0,0,0
0.007060640,1,0,0,0
0.007069700,1,1,0,0
0.007106440,1,1,0,1
0.007122420,1,1,0,0
0.007529680,1,1,1,0
0.007537280,1,1,0,0
0.007578380,1,1,1,0
0.007585960,1,1,0,0
0.007627200,1,1,1,0
0.007634940,1,1,0,0
0.009061960,0,1,0,0
0.009070960,0,0,0,0
0.009108060,0,0,0,1
0.009124060,0,0,0,0
0.009531060,0,0,1,0
0.009538680,0,0,0,0
0.009579760,0,0,1,0
0.009587360,0,0,0,0
0.009628580,0,0,1,0
0.009636300,0,0,0,0
0.011065200,1,0,0,0
0.011074220,1,1,0,0
0.011111260,1,1,0,1
0.011127260,1,1,0,0
0.011534640,1,1,1,0
0.011542240,1,1,0,0
0.011583340,1,1,1,0
0.011590920,1,1,0,0
0.011632140,1,1,1,0
0.011639880,1,1,0,0
0.013066780,0,1,0,0
0.013075740,0,0,0,0
0.013113140,0,0,0,1
0.013129140,0,0,0,0
0.013536140,0,0,1,0
0.013543760,0,0,0,0
0.013584840,0,0,1,0
0.013592440,0,0,0,0
0.013633600,0,0,1,0
0.013641320,0,0,0,0
0.015068000,1,0,0,0
0.015077060,1,1,0,0
0.015113780,1,1,0,1
0.015129780,1,1,0,0
0.015536960,1,1,1,0
0.015544580,1,1,0,0
0.015585800,1,1,1,0
0.015593380,1,1,0,0
0.015634480,1,1,1,0
0.015642220,1,1,0,0
0.017050260,0,1,0,0
0.017059260,0,0,0,0
0.017096600,0,0,0,1
0.017112600,0,0,0,0
0.017519840,0,0,1,0
0.017527460,0,0,0,0
0.017568540,0,0,1,0
0.017576140,0,0,0,0
0.017617300,0,0,1,0
0.017625040,0,0,0,0
0.019050580,1,0,0,0
0.019059700,1,1,0,0
0.019096360,1,1,0,1
0.019112360,1,1,0,0
0.019519420,1,1,1,0
0.019527040,1,1,0,0
0.019568180,1,1,1,0
0.019575780,1,1,0,0
0.019616940,1,1,1,0
0.019624680,1,1,0,0
0.021050220,0,1,0,0
0.021059280,0,0,0,0
0.021101120,0,0,0,1
0.021117120,0,0,0,0
0.021524420,0,0,1,0
0.021532040,0,0,0,0
0.021573200,0,0,1,0
0.021580780,0,0,0,0
0.021622000,0,0,1,0
0.021629740,0,0,0,0
0.023050200,1,0,0,0
0.023059280,1,1,0,0
0.023096080,1,1,0,1
0.023112080,1,1,0,0
0.023519060,1,1,1,0
0.023526680,1,1,0,0
0.023567760,1,1,1,0
0.023575360,1,1,0,0
0.023616520,1,1,1,0
0.023624260,1,1,0,0
0.025050140,0,1,0,0
0.025059100,0,0,0,0
0.025096400,0,0,0,1
0.025112400,0,0,0,0
0.025519580,0,0,1,0
0.025527180,0,0,0,0
0.025568280,0,0,1,0
0.025575860,0,0,0,0
0.025617020,0,0,1,0
0.025624760,0,0,0,0
0.027060260,1,0,0,0
0.027069300,1,1,0,0
0.027106160,1,1,0,1
0.027122140,1,1,0,0
0.027529280,1,1,1,0
0.027536900,1,1,0,0
0.027578100,1,1,1,0
0.027585680,1,1,0,0
0.027626780,1,1,1,0
