Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-2.328054200,0,0,0,0,0,0,0,0
-0.004068080,0,0,0,0,0,1,0,0
-0.004058480,0,0,0,0,0,0,0,0
-0.000020080,1,0,0,0,0,0,0,0
-0.000012360,1,0,0,0,0,0,0,1
0.000000000,1,1,0,0,0,0,0,1
0.000004360,1,1,1,0,0,0,0,1
0.000021640,1,1,1,0,0,0,0,0
0.000087240,1,1,1,0,1,0,0,0
0.000103560,1,1,1,0,0,0,0,0
0.000380960,1,1,1,1,0,0,0,0
0.000613440,1,1,1,1,0,1,0,0
0.000633000,1,1,1,1,0,0,0,0
0.000639400,1,1,1,1,0,0,1,0
0.000646400,1,1,1,1,0,0,0,0
0.000658440,1,1,1,0,0,0,0,0
0.000659480,1,1,0,0,0,0,0,0
0.001967840,0,1,0,0,0,0,0,0
0.001975480,0,1,0,0,0,0,0,1
0.001985000,0,0,0,0,0,0,0,1
0.001985760,0,0,1,0,0,0,0,1
0.002010040,0,0,1,0,0,0,0,0
0.002033480,0,0,1,0,1,0,0,0
0.002049920,0,0,1,0,0,0,0,0
0.002280640,0,0,1,1,0,0,0,0
0.002483320,0,0,1,1,0,1,0,0
0.002502880,0,0,1,1,0,0,0,0
0.002505480,0,0,1,0,0,0,0,0
0.002506200,0,0,0,0,0,0,0,0
0.002508880,0,0,0,0,0,0,1,0
0.002521920,0,0,0,0,0,0,0,0
0.003965040,1,0,0,0,0,0,0,0
0.003972640,1,0,0,0,0,0,0,1
0.003980760,1,1,0,0,0,0,0,1
0.003981440,1,1,1,0,0,0,0,1
0.004007200,1,1,1,0,0,0,0,0
0.004024800,1,1,1,0,1,0,0,0
0.004041280,1,1,1,0,0,0,0,0
0.004269120,1,1,1,1,0,0,0,0
0.004472960,1,1,1,1,0,1,0,0
0.004492560,1,1,1,1,0,0,0,0
0.004498520,1,1,1,1,0,0,1,0
0.004505520,1,1,1,1,0,0,0,0
0.004509480,1,1,1,0,0,0,0,0
0.004510160,1,1,0,0,0,0,0,0
0.005955680,0,1,0,0,0,0,0,0
0.005963360,0,1,0,0,0,0,0,1
0.005970600,0,0,0,0,0,0,0,1
0.005971360,0,0,1,0,0,0,0,1
0.005997920,0,0,1,0,0,0,0,0
0.006012200,0,0,1,0,1,0,0,0
0.006028680,0,0,1,0,0,0,0,0
0.006250040,0,0,1,1,0,0,0,0
0.006449840,0,0,1,1,0,1,0,0
0.006456920,0,0,1,0,0,1,0,0
0.006457640,0,0,0,0,0,1,0,0
0.006469400,0,0,0,0,0,0,0,0
0.006475800,0,0,0,0,0,0,1,0
0.006482800,0,0,0,0,0,0,0,0
0.007981120,1,0,0,0,0,0,0,0
0.007988760,1,0,0,0,0,0,0,1
0.007995720,1,1,0,0,0,0,0,1
0.007996440,1,1,1,0,0,0,0,1
0.008023320,1,1,1,0,0,0,0,0
0.008037320,1,1,1,0,1,0,0,0
0.008053760,1,1,1,0,0,0,0,0
0.008266400,1,1,1,1,0,0,0,0
0.008470280,1,1,1,1,0,1,0,0
0.008473720,1,1,1,0,0,1,0,0
0.008474400,1,1,0,0,0,1,0,0
0.008489880,1,1,0,0,0,0,0,0
0.008495840,1,1,0,0,0,0,1,0
0.008502840,1,1,0,0,0,0,0,0
0.009946720,0,1,0,0,0,0,0,0
0.009954280,0,1,0,0,0,0,0,1
0.009961640,0,0,0,0,0,0,0,1
0.009962400,0,0,1,0,0,0,0,1
0.009988840,0,0,1,0,0,0,0,0
0.010003360,0,0,1,0,1,0,0,0
0.010019800,0,0,1,0,0,0,0,0
0.010240680,0,0,1,1,0,0,0,0
0.010445080,0,0,1,1,0,1,0,0
0.010454440,0,0,1,0,0,1,0,0
0.010455120,0,0,0,0,0,1,0,0
0.010464640,0,0,0,0,0,0,0,0
0.010470600,0,0,0,0,0,0,1,0
0.010477640,0,0,0,0,0,0,0,0
0.011947200,1,0,0,0,0,0,0,0
0.011954880,1,0,0,0,0,0,0,1
0.011961600,1,1,0,0,0,0,0,1
0.011962320,1,1,1,0,0,0,0,1
0.011989440,1,1,1,0,0,0,0,0
0.012003240,1,1,1,0,1,0,0,0
0.012019720,1,1,1,0,0,0,0,0
0.012238320,1,1,1,1,0,0,0,0
0.012441120,1,1,1,1,0,1,0,0
0.012444040,1,1,1,0,0,1,0,0
0.012444720,1,1,0,0,0,1,0,0
0.012460680,1,1,0,0,0,0,0,0
0.012467040,1,1,0,0,0,0,1,0
0.012474040,1,1,0,0,0,0,0,0
0.013959040,0,1,0,0,0,0,0,0
0.013966720,0,1,0,0,0,0,0,1
0.013973640,0,0,0,0,0,0,0,1
0.013974400,0,0,1,0,0,0,0,1
0.014001280,0,0,1,0,0,0,0,0
0.014014160,0,0,1,0,1,0,0,0
0.014030600,0,0,1,0,0,0,0,0
0.014248800,0,0,1,1,0,0,0,0
0.014448920,0,0,1,0,0,0,0,0
0.014449640,0,0,0,0,0,0,0,0
0.014450680,0,0,0,0,0,1,0,0
0.014470240,0,0,0,0,0,0,0,0
0.014476360,0,0,0,0,0,0,1,0
0.014483360,0,0,0,0,0,0,0,0
0.015955400,1,0,0,0,0,0,0,0
0.015963000,1,0,0,0,0,0,0,1
0.015969800,1,1,0,0,0,0,0,1
0.015970520,1,1,1,0,0,0,0,1
0.015997560,1,1,1,0,0,0,0,0
0.016013360,1,1,1,0,1,0,0,0
0.016029840,1,1,1,0,0,0,0,0
0.016241040,1,1,1,1,0,0,0,0
0.016445520,1,1,1,1,0,1,0,0
0.016465120,1,1,1,1,0,0,0,0
0.016471080,1,1,1,1,0,0,1,0
0.016471840,1,1,1,0,0,0,1,0
0.016472560,1,1,0,0,0,0,1,0
0.016478080,1,1,0,0,0,0,0,0
0.017959200,0,1,0,0,0,0,0,0
0.017966840,0,1,0,0,0,0,0,1
0.017973800,0,0,0,0,0,0,0,1
0.017974560,0,0,1,0,0,0,0,1
0.018001400,0,0,1,0,0,0,0,0
0.018016120,0,0,1,0,1,0,0,0
0.018032600,0,0,1,0,0,0,0,0
0.018251000,0,0,1,1,0,0,0,0
0.018452240,0,0,1,1,0,1,0,0
0.018456760,0,0,1,0,0,1,0,0
0.018457440,0,0,0,0,0,1,0,0
0.018471840,0,0,0,0,0,0,0,0
0.018478160,0,0,0,0,0,0,1,0
0.018485160,0,0,0,0,0,0,0,0
0.019959600,1,0,0,0,0,0,0,0
0.019967240,1,0,0,0,0,0,0,1
0.019974600,1,1,0,0,0,0,0,1
0.019975280,1,1,1,0,0,0,0,1
0.020001800,1,1,1,0,0,0,0,0
0.020016160,1,1,1,0,1,0,0,0
0.020032600,1,1,1,0,0,0,0,0
0.020246480,1,1,1,1,0,0,0,0
0.020446080,1,1,1,0,0,0,0,0
0.020446760,1,1,0,0,0,0,0,0
0.020448640,1,1,0,0,0,1,0,0
0.020468240,1,1,0,0,0,0,0,0
0.020474560,1,1,0,0,0,0,1,0
0.020481560,1,1,0,0,0,0,0,0
0.021959880,0,1,0,0,0,0,0,0
0.021967520,0,1,0,0,0,0,0,1
0.021974760,0,0,0,0,0,0,0,1
0.021975560,0,0,1,0,0,0,0,1
0.022002520,0,0,1,0,0,0,0,0
0.022021200,0,0,1,0,1,0,0,0
0.022037680,0,0,1,0,0,0,0,0
0.022263080,0,0,1,1,0,0,0,0
0.022466120,0,0,1,1,0,1,0,0
0.022468840,0,0,1,0,0,1,0,0
0.022469520,0,0,0,0,0,1,0,0
0.022485680,0,0,0,0,0,0,0,0
0.022491640,0,0,0,0,0,0,1,0
0.022498640,0,0,0,0,0,0,0,0
0.023963840,1,0,0,0,0,0,0,0
0.023971400,1,0,0,0,0,0,0,1
0.023978920,1,1,0,0,0,0,0,1
0.023979600,1,1,1,0,0,0,0,1
0.024006080,1,1,1,0,0,0,0,0
0.024024840,1,1,1,0,1,0,0,0
0.024041320,1,1,1,0,0,0,0,0
0.024261520,1,1,1,1,0,0,0,0
0.024462960,1,1,1,1,0,1,0,0
0.024469680,1,1,1,0,0,1,0,0
0.024470360,1,1,0,0,0,1,0,0
0.024482520,1,1,0,0,0,0,0,0
0.024488760,1,1,0,0,0,0,1,0
0.024495760,1,1,0,0,0,0,0,0
0.025964080,0,1,0,0,0,0,0,0
0.025971680,0,1,0,0,0,0,0,1
0.025979600,0,0,0,0,0,0,0,1
0.025980360,0,0,1,0,0,0,0,1
0.026006360,0,0,1,0,0,0,0,0
0.026020120,0,0,1,0,1,0,0,0
0.026036600,0,0,1,0,0,0,0,0
0.026254680,0,0,1,1,0,0,0,0
0.026458240,0,0,1,1,0,1,0,0
0.026458480,0,0,1,0,0,1,0,0
0.026459200,0,0,0,0,0,1,0,0
0.026477800,0,0,0,0,0,0,0,0
0.026484160,0,0,0,0,0,0,1,0
0.026491160,0,0,0,0,0,0,0,0
0.027964120,1,0,0,0,0,0,0,0
0.027971800,1,0,0,0,0,0,0,1
0.027979040,1,1,0,0,0,0,0,1
0.027979720,1,1,1,0,0,0,0,1
0.028006480,1,1,1,0,0,0,0,0
0.028023400,1,1,1,0,1,0,0,0
0.028039840,1,1,1,0,0,0,0,0
0.028256520,1,1,1,1,0,0,0,0
0.028458080,1,1,1,1,0,1,0,0
0.028463720,1,1,1,0,0,1,0,0
0.028464400,1,1,0,0,0,1,0,0
0.028477640,1,1,0,0,0,0,0,0
0.028484040,1,1,0,0,0,0,1,0
0.028491040,1,1,0,0,0,0,0,0
0.029949080,0,1,0,0,0,0,0,0
0.029956760,0,1,0,0,0,0,0,1
0.029964800,0,0,0,0,0,0,0,1
0.029965560,0,0,1,0,0,0,0,1
0.029991440,0,0,1,0,0,0,0,0
0.030005240,0,0,1,0,1,0,0,0
0.030021680,0,0,1,0,0,0,0,0
0.030242760,0,0,1,1,0,0,0,0
0.030448160,0,0,1,1,0,1,0,0
0.030452040,0,0,1,0,0,1,0,0
0.030453840,0,0,0,0,0,1,0,0
0.030467720,0,0,0,0,0,0,0,0
0.030474080,0,0,0,0,0,0,1,0
0.030481080,0,0,0,0,0,0,0,0
0.031960760,1,0,0,0,0,0,0,0
0.031968440,1,0,0,0,0,0,0,1
0.031974920,1,1,0,0,0,0,0,1
0.031976720,1,1,1,0,0,0,0,1
0.032003120,1,1,1,0,0,0,0,0
0.032017640,1,1,1,0,1,0,0,0
0.032034080,1,1,1,0,0,0,0,0
0.032253960,1,1,1,1,0,0,0,0
0.032460120,1,1,1,1,0,1,0,0
0.032464520,1,1,1,0,0,1,0,0
0.032465200,1,1,0,0,0,1,0,0
0.032479680,1,1,0,0,0,0,0,0
0.032485800,1,1,0,0,0,0,1,0
0.032492800,1,1,0,0,0,0,0,0
0.033957600,0,1,0,0,0,0,0,0
0.033965240,0,1,0,0,0,0,0,1
0.033972000,0,0,0,0,0,0,0,1
0.033972800,0,0,1,0,0,0,0,1
0.033999920,0,0,1,0,0,0,0,0
0.034013480,0,0,1,0,1,0,0,0
0.034029920,0,0,1,0,0,0,0,0
0.034238920,0,0,1,1,0,0,0,0
0.034443520,0,0,1,1,0,1,0,0
0.034446080,0,0,1,0,0,1,0,0
0.034446760,0,0,0,0,0,1,0,0
0.034463080,0,0,0,0,0,0,0,0
0.034469080,0,0,0,0,0,0,1,0
0.034476080,0,0,0,0,0,0,0,0
0.035960640,1,0,0,0,0,0,0,0
0.035968320,1,0,0,0,0,0,0,1
0.035976160,1,1,0,0,0,0,0,1
0.035976840,1,1,1,0,0,0,0,1
0.036003000,1,1,1,0,0,0,0,0
0.036017800,1,1,1,0,1,0,0,0
0.036034240,1,1,1,0,0,0,0,0
0.036256520,1,1,1,1,0,0,0,0
0.036461560,1,1,1,1,0,1,0,0
0.036463840,1,1,1,0,0,1,0,0
0.036464560,1,1,0,0,0,1,0,0
0.036481080,1,1,0,0,0,0,0,0
0.036487200,1,1,0,0,0,0,1,0
0.036494200,1,1,0,0,0,0,0,0
0.037947480,0,1,0,0,0,0,0,0
0.037955080,0,1,0,0,0,0,0,1
0.037962080,0,0,0,0,0,0,0,1
0.037962840,0,0,1,0,0,0,0,1
0.037989760,0,0,1,0,0,0,0,0
0.038020400,0,0,1,0,1,0,0,0
0.038036800,0,0,1,0,0,0,0,0
0.038254840,0,0,1,1,0,0,0,0
0.038456320,0,0,1,1,0,1,0,0
0.038459360,0,0,1,0,0,1,0,0
0.038460080,0,0,0,0,0,1,0,0
0.038475840,0,0,0,0,0,0,0,0
0.038482280,0,0,0,0,0,0,1,0
0.038489320,0,0,0,0,0,0,0,0
0.039955000,1,0,0,0,0,0,0,0
0.039962680,1,0,0,0,0,0,0,1
0.039970040,1,1,0,0,0,0,0,1
0.039970760,1,1,1,0,0,0,0,1
0.039997360,1,1,1,0,0,0,0,0
0.040010440,1,1,1,0,1,0,0,0
0.040026880,1,1,1,0,0,0,0,0
0.040243040,1,1,1,1,0,0,0,0
0.040447520,1,1,1,1,0,1,0,0
0.040459400,1,1,1,0,0,1,0,0
0.040460120,1,1,0,0,0,1,0,0
0.040467080,1,1,0,0,0,0,0,0
0.040473440,1,1,0,0,0,0,1,0
0.040480440,1,1,0,0,0,0,0,0
0.041951080,0,1,0,0,0,0,0,0
0.041958640,0,1,0,0,0,0,0,1
0.041966160,0,0,0,0,0,0,0,1
0.041966920,0,0,1,0,0,0,0,1
0.041993320,0,0,1,0,0,0,0,0
0.042008720,0,0,1,0,1,0,0,0
0.042025120,0,0,1,0,0,0,0,0
0.042245440,0,0,1,1,0,0,0,0
0.042458280,0,0,1,1,0,1,0,0
0.042460800,0,0,1,0,0,1,0,0
0.042461480,0,0,0,0,0,1,0,0
0.042477880,0,0,0,0,0,0,0,0
0.042484280,0,0,0,0,0,0,1,0
0.042491280,0,0,0,0,0,0,0,0
0.043955040,1,0,0,0,0,0,0,0
0.043962720,1,0,0,0,0,0,0,1
