Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-1.353269760,1,0,0,0,0,0,0,0
-0.028203000,0,0,0,0,0,0,0,0
-0.028195480,0,0,0,0,0,0,0,1
-0.028116600,0,0,0,0,0,0,0,0
-0.004806880,0,0,0,0,1,0,0,0
-0.004790040,0,0,0,0,0,0,0,0
-0.003695440,0,0,0,0,0,1,0,0
-0.003666600,0,0,0,0,0,0,0,0
-0.000020240,1,0,0,0,0,0,0,0
-0.000012720,1,0,0,0,0,0,0,1
0.000000000,1,1,0,0,0,0,0,1
0.000002040,1,1,1,0,0,0,0,1
0.000066160,1,1,1,0,0,0,0,0
0.000079200,1,1,1,0,1,0,0,0
0.000096040,1,1,1,0,0,0,0,0
0.000723400,1,1,1,1,0,0,0,0
0.001066600,1,1,1,0,0,0,0,0
0.001068440,1,1,0,0,0,0,0,0
0.001083800,1,1,0,0,0,1,0,0
0.001112640,1,1,0,0,0,0,0,0
0.003958680,0,1,0,0,0,0,0,0
0.003966200,0,1,0,0,0,0,0,1
0.003971120,0,1,0,0,0,0,1,1
0.003975800,0,0,0,0,0,0,1,1
0.003976640,0,0,1,0,0,0,1,1
0.003978440,0,0,1,0,0,0,0,1
0.004050000,0,0,1,0,0,0,0,0
0.004069400,0,0,1,0,1,0,0,0
0.004086240,0,0,1,0,0,0,0,0
0.004586880,0,0,1,1,0,0,0,0
0.004902000,0,0,1,0,0,0,0,0
0.004902720,0,0,0,0,0,0,0,0
0.004919400,0,0,0,0,0,1,0,0
0.004948240,0,0,0,0,0,0,0,0
0.007950880,1,0,0,0,0,0,0,0
0.007967440,1,1,0,0,0,0,0,0
0.007968120,1,1,1,0,0,0,0,0
0.007986560,1,1,1,0,0,0,0,1
0.007991520,1,1,1,0,0,0,1,1
0.007998840,1,1,1,0,0,0,0,1
0.008070320,1,1,1,0,0,0,0,0
0.008083400,1,1,1,0,1,0,0,0
0.008100240,1,1,1,0,0,0,0,0
0.008776920,1,1,1,1,0,0,0,0
0.009078880,1,1,1,0,0,0,0,0
0.009079560,1,1,0,0,0,0,0,0
0.009094440,1,1,0,0,0,1,0,0
0.009123280,1,1,0,0,0,0,0,0
0.011957760,0,1,0,0,0,0,0,0
0.011973280,0,0,0,0,0,0,0,0
0.011974040,0,0,1,0,0,0,0,0
0.012006400,0,0,1,0,0,0,0,1
0.012011320,0,0,1,0,0,0,1,1
0.012018640,0,0,1,0,0,0,0,1
0.012090160,0,0,1,0,0,0,0,0
0.012103200,0,0,1,0,1,0,0,0
0.012120040,0,0,1,0,0,0,0,0
0.012783880,0,0,1,1,0,0,0,0
0.013248120,0,0,1,0,0,0,0,0
0.013248800,0,0,0,0,0,0,0,0
0.013267120,0,0,0,0,0,1,0,0
0.013296280,0,0,0,0,0,0,0,0
0.015953080,1,0,0,0,0,0,0,0
0.015962120,1,0,0,0,0,0,0,1
0.015967080,1,0,0,0,0,0,1,1
0.015969480,1,1,0,0,0,0,1,1
0.015970200,1,1,1,0,0,0,1,1
0.015974400,1,1,1,0,0,0,0,1
0.016045920,1,1,1,0,0,0,0,0
0.016058960,1,1,1,0,1,0,0,0
0.016075800,1,1,1,0,0,0,0,0
0.016747680,1,1,1,1,0,0,0,0
0.017244640,1,1,1,0,0,0,0,0
0.017245360,1,1,0,0,0,0,0,0
0.017261680,1,1,0,0,0,1,0,0
0.017290520,1,1,0,0,0,0,0,0
0.019952040,0,1,0,0,0,0,0,0
0.019968560,0,0,0,0,0,0,0,0
0.019969320,0,0,1,0,0,0,0,0
0.019988640,0,0,1,0,0,0,0,1
0.019993600,0,0,1,0,0,0,1,1
0.020000920,0,0,1,0,0,0,0,1
0.020072400,0,0,1,0,0,0,0,0
0.020085480,0,0,1,0,1,0,0,0
0.020102320,0,0,1,0,0,0,0,0
0.020729920,0,0,1,1,0,0,0,0
0.021240240,0,0,1,0,0,0,0,0
0.021240920,0,0,0,0,0,0,0,0
0.021259280,0,0,0,0,0,1,0,0
0.021288120,0,0,0,0,0,0,0,0
0.023954400,1,0,0,0,0,0,0,0
0.023961920,1,0,0,0,0,0,0,1
0.023966840,1,0,0,0,0,0,1,1
0.023972040,1,1,0,0,0,0,1,1
0.023972760,1,1,1,0,0,0,1,1
0.023974160,1,1,1,0,0,0,0,1
0.024045680,1,1,1,0,0,0,0,0
0.024058680,1,1,1,0,1,0,0,0
0.024075520,1,1,1,0,0,0,0,0
0.024551040,1,1,1,1,0,0,0,0
0.025030480,1,1,1,0,0,0,0,0
