Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
-4.411656320,1,0,0,0,0,0
-4.411011720,0,0,0,0,0,0
-4.409011680,1,0,0,0,0,0
-4.407011720,0,0,0,0,0,0
-4.405011720,1,0,0,0,0,0
-4.403011600,0,0,0,0,0,0
-4.401011600,1,0,0,0,0,0
-4.399011640,0,0,0,0,0,0
-4.397011440,1,0,0,0,0,0
-4.395011520,0,0,0,0,0,0
-4.393011480,1,0,0,0,0,0
-4.391011360,0,0,0,0,0,0
-4.389011360,1,0,0,0,0,0
-4.387011400,0,0,0,0,0,0
-4.385011360,1,0,0,0,0,0
-4.383011240,0,0,0,0,0,0
-4.381011200,1,0,0,0,0,0
-4.379011240,0,0,0,0,0,0
-4.377011240,1,0,0,0,0,0
-4.375011120,0,0,0,0,0,0
-4.373011080,1,0,0,0,0,0
-4.371011120,0,0,0,0,0,0
-4.369011120,1,0,0,0,0,0
-4.367011000,0,0,0,0,0,0
-4.365010960,1,0,0,0,0,0
-4.363011040,0,0,0,0,0,0
-4.361010840,1,0,0,0,0,0
-4.359010880,0,0,0,0,0,0
-4.357010880,1,0,0,0,0,0
-4.355010760,0,0,0,0,0,0
-4.353010760,1,0,0,0,0,0
-4.351010760,0,0,0,0,0,0
-4.349010760,1,0,0,0,0,0
-4.347010640,0,0,0,0,0,0
-4.345010640,1,0,0,0,0,0
-4.343010640,0,0,0,0,0,0
-4.341010480,1,0,0,0,0,0
-4.339010520,0,0,0,0,0,0
-4.337010520,1,0,0,0,0,0
-4.335010400,0,0,0,0,0,0
-4.333010360,1,0,0,0,0,0
-4.331010440,0,0,0,0,0,0
-4.329010400,1,0,0,0,0,0
-4.327010280,0,0,0,0,0,0
-4.325010280,1,0,0,0,0,0
-4.323010320,0,0,0,0,0,0
-4.321010280,1,0,0,0,0,0
-4.319010160,0,0,0,0,0,0
-4.317010160,1,0,0,0,0,0
-4.315010200,0,0,0,0,0,0
-4.313010040,1,0,0,0,0,0
-4.311010080,0,0,0,0,0,0
-4.309010040,1,0,0,0,0,0
-4.307009920,0,0,0,0,0,0
-4.305009920,1,0,0,0,0,0
-4.303009960,0,0,0,0,0,0
-4.301009920,1,0,0,0,0,0
-4.299009840,0,0,0,0,0,0
-4.297009840,1,0,0,0,0,0
-4.295009720,0,0,0,0,0,0
-4.293009680,1,0,0,0,0,0
-4.291009720,0,0,0,0,0,0
-4.289009720,1,0,0,0,0,0
-4.287009600,0,0,0,0,0,0
-4.285009560,1,0,0,0,0,0
-4.283009600,0,0,0,0,0,0
-4.281009600,1,0,0,0,0,0
-4.279009480,0,0,0,0,0,0
-4.277009440,1,0,0,0,0,0
-4.275009480,0,0,0,0,0,0
-4.273009480,1,0,0,0,0,0
-4.271009320,0,0,0,0,0,0
-4.269009320,1,0,0,0,0,0
-4.267009360,0,0,0,0,0,0
-4.265009200,1,0,0,0,0,0
-4.263009240,0,0,0,0,0,0
-4.261009240,1,0,0,0,0,0
-4.259009120,0,0,0,0,0,0
-4.257009080,1,0,0,0,0,0
-4.255009120,0,0,0,0,0,0
-4.253009120,1,0,0,0,0,0
-4.251009000,0,0,0,0,0,0
-4.249008960,1,0,0,0,0,0
-4.247009000,0,0,0,0,0,0
