Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
-3.745846840,1,0,0,0,0,0
-3.744581560,0,0,0,0,0,0
-3.742581560,1,0,0,0,0,0
-3.740581680,0,0,0,0,0,0
-3.738581680,1,0,0,0,0,0
-3.736581800,0,0,0,0,0,0
-3.734581800,1,0,0,0,0,0
-3.732581960,0,0,0,0,0,0
-3.730581960,1,0,0,0,0,0
-3.728582080,0,0,0,0,0,0
-3.726582080,1,0,0,0,0,0
-3.724582240,0,0,0,0,0,0
-3.722582240,1,0,0,0,0,0
-3.720582360,0,0,0,0,0,0
-3.718582360,1,0,0,0,0,0
-3.716582520,0,0,0,0,0,0
-3.714582520,1,0,0,0,0,0
-3.712582640,0,0,0,0,0,0
-3.710582640,1,0,0,0,0,0
-3.708582760,0,0,0,0,0,0
-3.706582760,1,0,0,0,0,0
-3.704582920,0,0,0,0,0,0
-3.702582920,1,0,0,0,0,0
-3.700583040,0,0,0,0,0,0
-3.698583040,1,0,0,0,0,0
-3.696583200,0,0,0,0,0,0
-3.694583200,1,0,0,0,0,0
-3.692583320,0,0,0,0,0,0
-3.690583320,1,0,0,0,0,0
-3.688583440,0,0,0,0,0,0
-3.686583440,1,0,0,0,0,0
-3.684583600,0,0,0,0,0,0
-3.682583600,1,0,0,0,0,0
-3.680583720,0,0,0,0,0,0
-3.678583720,1,0,0,0,0,0
-3.676583880,0,0,0,0,0,0
-3.674583880,1,0,0,0,0,0
-3.672584000,0,0,0,0,0,0
-3.670584000,1,0,0,0,0,0
-3.668584120,0,0,0,0,0,0
-3.666584160,1,0,0,0,0,0
-3.664584280,0,0,0,0,0,0
-3.662584280,1,0,0,0,0,0
-3.660584400,0,0,0,0,0,0
-3.658584400,1,0,0,0,0,0
-3.656584560,0,0,0,0,0,0
-3.654584560,1,0,0,0,0,0
-3.652584680,0,0,0,0,0,0
-3.650584680,1,0,0,0,0,0
-3.648584840,0,0,0,0,0,0
