Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-2.657243520,1,0,0,0,0,0,0,0
-2.656916360,0,0,0,0,0,0,0,0
-2.656908680,0,0,0,0,0,0,0,1
-2.656874120,0,0,0,0,0,0,0,0
-2.654916360,1,0,0,0,0,0,0,0
-2.654908720,1,0,0,0,0,0,0,1
-2.654874160,1,0,0,0,0,0,0,0
-2.652916520,0,0,0,0,0,0,0,0
-2.652908840,0,0,0,0,0,0,0,1
-2.652874280,0,0,0,0,0,0,0,0
-2.650916520,1,0,0,0,0,0,0,0
-2.650908920,1,0,0,0,0,0,0,1
-2.650874360,1,0,0,0,0,0,0,0
-2.648916640,0,0,0,0,0,0,0,0
-2.648908960,0,0,0,0,0,0,0,1
-2.648874400,0,0,0,0,0,0,0,0
-2.646916640,1,0,0,0,0,0,0,0
-2.646909040,1,0,0,0,0,0,0,1
-2.646874480,1,0,0,0,0,0,0,0
-2.644916760,0,0,0,0,0,0,0,0
-2.644909160,0,0,0,0,0,0,0,1
-2.644874600,0,0,0,0,0,0,0,0
-2.642916760,1,0,0,0,0,0,0,0
-2.642909080,1,0,0,0,0,0,0,1
-2.642874520,1,0,0,0,0,0,0,0
-2.640916920,0,0,0,0,0,0,0,0
-2.640909280,0,0,0,0,0,0,0,1
-2.640874720,0,0,0,0,0,0,0,0
-2.638916920,1,0,0,0,0,0,0,0
-2.638903480,1,0,0,0,0,0,0,1
-2.638868880,1,0,0,0,0,0,0,0
-2.636917040,0,0,0,0,0,0,0,0
-2.636909440,0,0,0,0,0,0,0,1
-2.636874880,0,0,0,0,0,0,0,0
-2.634917040,1,0,0,0,0,0,0,0
-2.634909400,1,0,0,0,0,0,0,1
-2.634874840,1,0,0,0,0,0,0,0
-2.632917160,0,0,0,0,0,0,0,0
-2.632909560,0,0,0,0,0,0,0,1
-2.632875000,0,0,0,0,0,0,0,0
-2.630917160,1,0,0,0,0,0,0,0
-2.630909560,1,0,0,0,0,0,0,1
-2.630875000,1,0,0,0,0,0,0,0
-2.628917320,0,0,0,0,0,0,0,0
-2.628909640,0,0,0,0,0,0,0,1
-2.628875080,0,0,0,0,0,0,0,0
-2.626917320,1,0,0,0,0,0,0,0
-2.626909680,1,0,0,0,0,0,0,1
