Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-2.831482600,1,0,0,0,0,0,0,0
-2.830209360,0,0,0,0,0,0,0,0
-2.830202000,0,0,0,0,0,0,0,1
-2.830166440,0,0,0,0,0,0,0,0
-2.828214680,1,0,0,0,0,0,0,0
-2.828207240,1,0,0,0,0,0,0,1
-2.828171680,1,0,0,0,0,0,0,0
-2.826215080,0,0,0,0,0,0,0,0
-2.826207680,0,0,0,0,0,0,0,1
-2.826172080,0,0,0,0,0,0,0,0
-2.824212600,1,0,0,0,0,0,0,0
-2.824205280,1,0,0,0,0,0,0,1
-2.824169720,1,0,0,0,0,0,0,0
-2.822214720,0,0,0,0,0,0,0,0
-2.822207400,0,0,0,0,0,0,0,1
-2.822171800,0,0,0,0,0,0,0,0
-2.820214920,1,0,0,0,0,0,0,0
-2.820207560,1,0,0,0,0,0,0,1
-2.820172000,1,0,0,0,0,0,0,0
-2.818211160,0,0,0,0,0,0,0,0
-2.818203720,0,0,0,0,0,0,0,1
-2.818168160,0,0,0,0,0,0,0,0
-2.816206080,1,0,0,0,0,0,0,0
-2.816198720,1,0,0,0,0,0,0,1
-2.816163120,1,0,0,0,0,0,0,0
-2.814205400,0,0,0,0,0,0,0,0
-2.814198000,0,0,0,0,0,0,0,1
-2.814162440,0,0,0,0,0,0,0,0
-2.812207960,1,0,0,0,0,0,0,0
-2.812200600,1,0,0,0,0,0,0,1
-2.812165040,1,0,0,0,0,0,0,0
-2.810210560,0,0,0,0,0,0,0,0
-2.810203240,0,0,0,0,0,0,0,1
-2.810167640,0,0,0,0,0,0,0,0
-2.808215000,1,0,0,0,0,0,0,0
-2.808207600,1,0,0,0,0,0,0,1
-2.808172000,1,0,0,0,0,0,0,0
-2.806215200,0,0,0,0,0,0,0,0
-2.806207800,0,0,0,0,0,0,0,1
-2.806172240,0,0,0,0,0,0,0,0
-2.804213080,1,0,0,0,0,0,0,0
-2.804205720,1,0,0,0,0,0,0,1
-2.804170160,1,0,0,0,0,0,0,0
-2.802210720,0,0,0,0,0,0,0,0
-2.802203360,0,0,0,0,0,0,0,1
-2.802167760,0,0,0,0,0,0,0,0
-2.800205440,1,0,0,0,0,0,0,0
-2.800198080,1,0,0,0,0,0,0,1
-2.800162480,1,0,0,0,0,0,0,0
-2.798209400,0,0,0,0,0,0,0,0
-2.798202000,0,0,0,0,0,0,0,1
-2.798166440,0,0,0,0,0,0,0,0
-2.796215480,1,0,0,0,0,0,0,0
-2.796208040,1,0,0,0,0,0,0,1
-2.796172480,1,0,0,0,0,0,0,0
-2.794212960,0,0,0,0,0,0,0,0
-2.794205640,0,0,0,0,0,0,0,1
-2.794170080,0,0,0,0,0,0,0,0
-2.792215280,1,0,0,0,0,0,0,0
-2.792207960,1,0,0,0,0,0,0,1
-2.792172360,1,0,0,0,0,0,0,0
-2.790215360,0,0,0,0,0,0,0,0
-2.790208000,0,0,0,0,0,0,0,1
-2.790172400,0,0,0,0,0,0,0,0
-2.788215600,1,0,0,0,0,0,0,0
-2.788208160,1,0,0,0,0,0,0,1
-2.788172600,1,0,0,0,0,0,0,0
-2.786215760,0,0,0,0,0,0,0,0
-2.786208400,0,0,0,0,0,0,0,1
-2.786172840,0,0,0,0,0,0,0,0
-2.784214840,1,0,0,0,0,0,0,0
-2.784207440,1,0,0,0,0,0,0,1
-2.784171880,1,0,0,0,0,0,0,0
-2.782215400,0,0,0,0,0,0,0,0
-2.782208000,0,0,0,0,0,0,0,1
-2.782172400,0,0,0,0,0,0,0,0
-2.780215760,1,0,0,0,0,0,0,0
-2.780208400,1,0,0,0,0,0,0,1
-2.780172840,1,0,0,0,0,0,0,0
-2.778215640,0,0,0,0,0,0,0,0
-2.778208320,0,0,0,0,0,0,0,1
-2.778172760,0,0,0,0,0,0,0,0
-2.776216080,1,0,0,0,0,0,0,0
-2.776208760,1,0,0,0,0,0,0,1
-2.776173160,1,0,0,0,0,0,0,0
-2.774215280,0,0,0,0,0,0,0,0
-2.774207920,0,0,0,0,0,0,0,1
-2.774172360,0,0,0,0,0,0,0,0
-2.772215880,1,0,0,0,0,0,0,0
-2.772208520,1,0,0,0,0,0,0,1
-2.772172960,1,0,0,0,0,0,0,0
-2.770215800,0,0,0,0,0,0,0,0
-2.770208440,0,0,0,0,0,0,0,1
-2.770172880,0,0,0,0,0,0,0,0
-2.768216000,1,0,0,0,0,0,0,0
-2.768208600,1,0,0,0,0,0,0,1
-2.768173040,1,0,0,0,0,0,0,0
-2.766216280,0,0,0,0,0,0,0,0
-2.766208840,0,0,0,0,0,0,0,1
-2.766173280,0,0,0,0,0,0,0,0
-2.764214640,1,0,0,0,0,0,0,0
-2.764207280,1,0,0,0,0,0,0,1
-2.764171680,1,0,0,0,0,0,0,0
-2.762215840,0,0,0,0,0,0,0,0
-2.762208440,0,0,0,0,0,0,0,1
-2.762172560,0,0,0,0,0,0,0,0
-2.760216040,1,0,0,0,0,0,0,0
-2.760208680,1,0,0,0,0,0,0,1
-2.760173120,1,0,0,0,0,0,0,0
-2.758215960,0,0,0,0,0,0,0,0
-2.758208600,0,0,0,0,0,0,0,1
-2.758173040,0,0,0,0,0,0,0,0
-2.756216440,1,0,0,0,0,0,0,0
-2.756209080,1,0,0,0,0,0,0,1
-2.756173520,1,0,0,0,0,0,0,0
-2.754215640,0,0,0,0,0,0,0,0
-2.754208240,0,0,0,0,0,0,0,1
